	echo Linking $(BIN)\$(LIBNAME).dll ...
	$(VXDLINK) $(LFLAGS) @<<
$(SGL_OBJ: =^
)
version.lib user32.lib kernel32.lib
/DLL
/SUBSYSTEM:windows,4.0
/OUT:$(BIN)\$(LIBNAME).dll
/DEF:$(TMPSRC)\sglmid.def
/IMPLIB:$(BIN)\$(LIBNAME).lib
/MAP:$(BIN)\$(LIBNAME).map
<<
	@del $(BIN)\$(LIBNAME).exp

#########################################################
# VXD
#########################################################

VXD_HEADERS = $(TMPSRC)\pvrosapi.h \
			  $(SRC)\..\vsgl\vsgl.h	 \
			  $(SRC)\..\vsgl\brdio.h  \
			  $(SRC)\..\vsgl\sched.h

$(TMP)\vsgl.obj:	$(SRC)\..\vsgl\vsgl.inc

$(TMP)\pnp.obj:		$(VXD_HEADERS)

$(TMP)\brdio.obj:	$(VXD_HEADERS)

$(TMP)\sched.obj:	$(VXD_HEADERS)

VXD_OBJ = $(TMP)\vsgl.obj $(TMP)\pnp.obj $(TMP)\brdio.obj $(TMP)\sched.obj 
VXD_INCLUDES = -I$(DDKROOT)\inc32 -I$(SRC) -I$(SRC)\win32
VXD_CFLAGS = -Gs -Zdpl -D_X86_ -W3 -DBLD_COFF -DIS_32 -Od

VLFLAGS = /NOLOGO /VXD /NODEFAULTLIB
VMLFLAGS = -nologo -coff -DBLD_COFF -DIS_32 -W2 -c -Cx -Zm -DMASM6 $(VXD_INCLUDES)
!if "$(BUILD)"!="release" && "$(BUILD)" != "p6"
VLFLAGS = $(VLFLAGS) /DEBUG /DEBUGTYPE:BOTH
VMLFLAGS = $(VMLFLAGS) -DDEBUG -Zd -Zi -DDEBLEVEL=1
VXD_CFLAGS = $(VXD_CFLAGS) -Od -DDEBUG
!endif

$(TMP)\verrc.res: $(TMPSRC)\win32\verrc.rc $(TMPSRC)\win32\version.h
	@echo Compiling version resource
	$(DDKROOT)\binw16\rc -i$(SDKROOT)\include -r -fo$(@) <<$(TMP)\temp.rc 
#define NAME_LIB_TXT "VSGL.VXD"
#define BUILD "$(BUILD)"
#include "$(TMPSRC)\win32\version.h"
#include "$(TMPSRC)\win32\verrc.rc"
<<NOKEEP

$(BIN)\vsgl.vxd: $(SRC)\..\vsgl\vsgl.def $(TMP)\verrc.res $(VXD_OBJ)
	echo Linking $(BIN)\vsgl.vxd ...
	$(VXDLINK) $(VLFLAGS) @<<$(TMP)\temp
/OUT:$(BIN)\vsgl.vxd
/MAP:$(TMP)\vsgl.map
/DEF:$(SRC)\..\vsgl\vsgl.def
$(DDKROOT)\lib\vxdwraps.clb
$(VXD_OBJ)
<<NOKEEP
	$(DDKROOT)\bin\adrc2vxd $(BIN)\vsgl.vxd $(TMP)\verrc.res
	@-del $(BIN)\vsgl.lib
	@-del $(BIN)\vsgl.exp

#########################################################
# SGL
#########################################################

# sglwin32.h

$(BIN)\sglwin32.h: $(SRC)\win32\sglwin32.h
	@echo Copying sglwin32.h
	@copy $(SRC)\win32\sglwin32.h $(BIN)\sglwin32.h

# Link sglthin

SGLTHIN_OBJ= \
  $(WORKDIR)\sglthin\$(BUILD).tmp\new_thin.obj \
  $(TMP)\pvrosif.obj $(TMP)\debug.obj \
  $(WORKDIR)\sglthin\$(BUILD).tmp\verrc.res

$(WORKDIR)\sglthin\$(BUILD).tmp\new_thin.obj: $(SRC)\.\sgl.h


$(WORKDIR)\sglthin\sgl.lib: $(WORKDIR)\sglthin\sgl.dll

$(WORKDIR)\sglthin\sgl.dll:: $(SGLTHIN_OBJ)
	echo Linking $(WORKDIR)\sglthin\sgl.dll ...
	$(VXDLINK) $(LFLAGS) @<<
$(SGLTHIN_OBJ: =^
)
advapi32.lib libc.lib kernel32.lib user32.lib
/DLL
/SUBSYSTEM:windows,4.0
/OUT:$(WORKDIR)\sglthin\sgl.dll
/ENTRY:_DllMainCRTStartup@12 
/IMPLIB:$(WORKDIR)\sglthin\sgl.lib 
/MAP:$(WORKDIR)\sglthin\sgl.map
<<
	@-del $(WORKDIR)\sglthin\sgl.exp

#########################################################
# PVRSMX - data only DLL for resources
#########################################################
# Link 

$(TMP)\pvrsmx.obj: $(SRC)\win32\pvrsmx.c $(SRC)\.\sgl.h
	$(OS_CC) -Fo$(TMP)\pvrsmx.obj $(OS_CFLAGS) -I. $(INC_CC) $(SRC)\win32\pvrsmx.c

PVRSMX_OBJ= \
  $(TMP)\pvrsmx.obj \
  $(TMP)\pvrsmx.res

$(BIN)\pvrsmx.dll:: $(PVRSMX_OBJ)
	echo Linking $(WORKDIR)\pvrsmx.dll ...
	$(VXDLINK) $(LFLAGS) @<<
$(PVRSMX_OBJ: =^
)
libc.lib kernel32.lib user32.lib
/DLL
/SUBSYSTEM:windows,4.0
/OUT:$(BIN)\pvrsmx.dll
/ENTRY:_DllMainCRTStartup@12 
/IMPLIB:$(BIN)\pvrsmx.lib 
/MAP:$(BIN)\pvrsmx.map
<<
	@-del $(BIN)\pvrsmx.exp

